================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : stack_overflow_gs (pid 3964)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr120d.dll
================================================================================
  2018-07-16 14:18:42
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x751e0000 | 0x752b7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x75300000 | 0x75440000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x00400000 | 0x00419000 | 0x00019000 | False  | False   | False |  False   | False  | -1.0- [stack_overflow_gs.exe] (D:\Documents and Settings\Desktop\Debug\stack_overflow_gs.exe)
 0x70c20000 | 0x70ddf000 | 0x001bf000 | True   | True    | False |  False   | False  | 12.00.21005.1builtby:REL [MSVCR120D.dll] (D:\Documents and Settings\Desktop\Debug\MSVCR120D.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-safeSEH protected pivots :
------------------------------
SafeSEH protected pivots :
--------------------------
0x778bf0fc : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cf7fa2 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cf7fc2 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfa930 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb03f : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb1af : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc9d0 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd7ce : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdd0e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfecde : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfee7e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cff01e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cff1be : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cff35e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cff3de : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cff46e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cff4fe : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cff59e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cff71e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cff8be : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cffa6e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cffc0e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfff8e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d03e3e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d03efe : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d03fbe : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d0540e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d07e9e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d08eee : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d0a4ce : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d0a66e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d0a80e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d0a92e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d0aade : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d0abee : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d0cc16 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d0ef86 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d165bc : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d1849c : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d5d92e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d5e57e : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d638ac : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d63925 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d63957 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d642a0 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d6470b : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d67cd5 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d69983 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d69a33 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d704de : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d70ba4 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d718a6 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d751f1 : {pivot 12 / 0x0c} :  # ADC EAX,MSVCR120.70C3DF18 # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d751f6 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d77e50 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7b1c0 : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7bac5 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7be2b : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7bf7b : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7c0cb : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7c20b : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7c39b : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7c4eb : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7c8cb : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7c9fb : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d805a2 : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8063f : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d81cb1 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d83200 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |  null {PAGE_EXECUTE_READ}
0x70d85906 : {pivot 12 / 0x0c} :  # POP ECX # CLC # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d860b0 : {pivot 12 / 0x0c} :  # POP EAX # ADD EAX,MSVCR120.70C618F0 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d87a71 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d87a91 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d880ee : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d88116 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d89dde : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d89fe2 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8b072 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8c33b : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8d311 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8d331 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8f154 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8f782 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d91d42 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d92661 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d92681 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d93251 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d95504 : {pivot 12 / 0x0c} :  # ADD AL,0A # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d95506 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d96f14 : {pivot 12 / 0x0c} :  # ADD AL,0A # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d96f16 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d9ac51 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70da9100 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |  null {PAGE_EXECUTE_READ}
0x70da9320 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75323a6a : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777d5559 : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x18    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77891263 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77891265 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77899dbc : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778ba88c : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778ba8e0 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778ba93e : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7534a7d0 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7534a7d2 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777c9694 : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c9696 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777caa23 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777cb4b9 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d6d82 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d6d84 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d6de0 : {pivot 12 / 0x0c} :  # POP ESI # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d8e01 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777de208 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777decfd : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777df741 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777dfd02 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e1865 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777e54f2 : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e54f4 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e9391 : {pivot 12 / 0x0c} :  # POP EBX # POP EDI # POP ESI # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777ea639 : {pivot 12 / 0x0c} :  # POP EBX # POP EDI # POP ESI # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781498f : {pivot 12 / 0x0c} :  # ADD AL,73 # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77814991 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778158b3 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778158b5 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778163ba : {pivot 12 / 0x0c} :  # POP ESI # MOV EAX,ECX # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781a78f : {pivot 12 / 0x0c} :  # POP EBX # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781bff1 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778231e5 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77823c7b : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77823c7d : {pivot 12 / 0x0c} :  # POP EDI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77824ca0 : {pivot 12 / 0x0c} :  # AND EAX,3FFFFFE9 # ADD EAX,C0000017 # POP ESI # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77824ca5 : {pivot 12 / 0x0c} :  # ADD EAX,C0000017 # POP ESI # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77824ca8 : {pivot 12 / 0x0c} :  # ADD AL,AL # POP ESI # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77824caa : {pivot 12 / 0x0c} :  # POP ESI # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782d21e : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783561c : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783a2a9 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783a409 : {pivot 12 / 0x0c} :  # ADD EAX,10 # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783a40c : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783a5c8 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783c103 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBX # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783c793 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBX # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7787291b : {pivot 12 / 0x0c} :  # INC EDI # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7787291c : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7787291e : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77878444 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77882e02 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77883bfe : {pivot 12 / 0x0c} :  # ADD AL,5E # POP EDI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77883c00 : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |  null {PAGE_EXECUTE_READ}
0x77883c8e : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,EDX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77886d85 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778882da : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788e6dc : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788e82a : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788f366 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77894d7a : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
