================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : stack_overflow_gs (pid 3964)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr120d.dll
================================================================================
  2018-07-16 14:18:42
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x751e0000 | 0x752b7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x75300000 | 0x75440000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x00400000 | 0x00419000 | 0x00019000 | False  | False   | False |  False   | False  | -1.0- [stack_overflow_gs.exe] (D:\Documents and Settings\Desktop\Debug\stack_overflow_gs.exe)
 0x70c20000 | 0x70ddf000 | 0x001bf000 | True   | True    | False |  False   | False  | 12.00.21005.1builtby:REL [MSVCR120D.dll] (D:\Documents and Settings\Desktop\Debug\MSVCR120D.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x70c89a61 (RVA : 0x00069a61) : # DEC EBX # OR EAX,5DE58B00 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778608de (RVA : 0x000a08de) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77868336 (RVA : 0x000a8336) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75323b3a (RVA : 0x00023b3a) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70ce093b (RVA : 0x000c093b) : # INC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7786013d (RVA : 0x000a013d) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789eb10 (RVA : 0x000deb10) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77849d3f (RVA : 0x00089d3f) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532b342 (RVA : 0x0002b342) : # INC EAX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77822f44 (RVA : 0x00062f44) : # INC EAX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77825d36 (RVA : 0x00065d36) : # INC EAX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75318346 (RVA : 0x00018346) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70dbb748 (RVA : 0x0019b748) : # INC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7786094b (RVA : 0x000a094b) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532b8e2 (RVA : 0x0002b8e2) : # INC EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536014e (RVA : 0x0006014e) : # INC EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x7785914f (RVA : 0x0009914f) : # INC EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77875350 (RVA : 0x000b5350) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bad51 (RVA : 0x000fad51) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783f352 (RVA : 0x0007f352) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77890d53 (RVA : 0x000d0d53) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75374355 (RVA : 0x00074355) : # INC EAX # POP EDI # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x778bdf57 (RVA : 0x000fdf57) : # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77860959 (RVA : 0x000a0959) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cbcd5a (RVA : 0x0009cd5a) : # INC EAX # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7789fd5d (RVA : 0x000dfd5d) : # INC EAX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7534395e (RVA : 0x0004395e) : # INC EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70c6b55f (RVA : 0x0004b55f) : # INC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70dbb160 (RVA : 0x0019b160) : # INC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75366361 (RVA : 0x00066361) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x70c5eb62 (RVA : 0x0003eb62) : # INC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778be364 (RVA : 0x000fe364) : # INC EAX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e0769 (RVA : 0x00020769) : # INC EAX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x778bab6b (RVA : 0x000fab6b) : # INC EAX # POP ESI # POP EBX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7786656c (RVA : 0x000a656c) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77867b6f (RVA : 0x000a7b6f) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75344b70 (RVA : 0x00044b70) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x77884c95 (RVA : 0x000c4c95) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777ddf76 (RVA : 0x0001df76) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77821d77 (RVA : 0x00061d77) : # INC EAX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7533c178 (RVA : 0x0003c178) : # INC EAX # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77868179 (RVA : 0x000a8179) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536837a (RVA : 0x0006837a) : # INC EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532737b (RVA : 0x0002737b) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70ce1f7e (RVA : 0x000c1f7e) : # INC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7531837f (RVA : 0x0001837f) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75366581 (RVA : 0x00066581) : # INC EAX # POP EBP # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70c60382 (RVA : 0x00040382) : # INC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75345383 (RVA : 0x00045383) : # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75350784 (RVA : 0x00050784) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7787fb86 (RVA : 0x000bfb86) : # INC EAX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75327f87 (RVA : 0x00027f87) : # INC EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778be237 (RVA : 0x000fe237) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536a78b (RVA : 0x0006a78b) : # INC EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7781878c (RVA : 0x0005878c) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7537198d (RVA : 0x0007198d) : # INC EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7534418f (RVA : 0x0004418f) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7531c295 (RVA : 0x0001c295) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7531f791 (RVA : 0x0001f791) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7788d193 (RVA : 0x000cd193) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7533cd95 (RVA : 0x0003cd95) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77886ddf (RVA : 0x000c6ddf) : # INC EAX # ADD AL,5D # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75323944 (RVA : 0x00023944) : # INC EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x777eb99c (RVA : 0x0002b99c) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7785519e (RVA : 0x0009519e) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70c55ba1 (RVA : 0x00035ba1) : # INC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75373fa2 (RVA : 0x00073fa2) : # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7787a546 (RVA : 0x000ba546) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75336da6 (RVA : 0x00036da6) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fe5a8 (RVA : 0x0003e5a8) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b4f78 (RVA : 0x000f4f78) : # INC EAX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778711ad (RVA : 0x000b11ad) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7533cdd1 (RVA : 0x0003cdd1) : # INC EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778bddb6 (RVA : 0x000fddb6) : # INC EAX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75327fb7 (RVA : 0x00027fb7) : # INC EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777d27b9 (RVA : 0x000127b9) : # INC EAX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7531c5bf (RVA : 0x0001c5bf) : # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7787c4a0 (RVA : 0x000bc4a0) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7786634b (RVA : 0x000a634b) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75344bc4 (RVA : 0x00044bc4) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70ce09c6 (RVA : 0x000c09c6) : # INC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x753677c7 (RVA : 0x000677c7) : # INC EAX # POP EBP # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7531f1c8 (RVA : 0x0001f1c8) : # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777dfdca (RVA : 0x0001fdca) : # INC EAX # ADD AL,5D # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788d9cb (RVA : 0x000cd9cb) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532a7cd (RVA : 0x0002a7cd) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753595d1 (RVA : 0x000595d1) : # INC EAX # POP EDI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70c4e9d2 (RVA : 0x0002e9d2) : # INC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x753269d3 (RVA : 0x000269d3) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77890b4e (RVA : 0x000d0b4e) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bbbf9 (RVA : 0x000fbbf9) : # INC EAX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778601de (RVA : 0x000a01de) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778629df (RVA : 0x000a29df) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c45e0 (RVA : 0x000045e0) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7531f850 (RVA : 0x0001f850) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7533bfe2 (RVA : 0x0003bfe2) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532a751 (RVA : 0x0002a751) : # INC EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7783a8c1 (RVA : 0x0007a8c1) : # INC EAX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75318287 (RVA : 0x00018287) : # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753253ed (RVA : 0x000253ed) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535ebf0 (RVA : 0x0005ebf0) : # INC EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753677f1 (RVA : 0x000677f1) : # INC EAX # POP EBP # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7534f5f5 (RVA : 0x0004f5f5) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778663a9 (RVA : 0x000a63a9) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75368df8 (RVA : 0x00068df8) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535b7f9 (RVA : 0x0005b7f9) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778601fa (RVA : 0x000a01fa) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778611fb (RVA : 0x000a11fb) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[pickup pointer into eax]
0x7531f834 (RVA : 0x0001f834) : # MOV EAX,DWORD PTR DS:[ECX] # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77839277 (RVA : 0x00079277) : # MOV EAX,DWORD PTR DS:[ESI] # ADD EAX,18 # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777eab74 (RVA : 0x0002ab74) : # MOV EAX,DWORD PTR DS:[EAX] # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c64ef (RVA : 0x000064ef) : # MOV EAX,DWORD PTR DS:[ESI] # ADD EAX,10 # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535e737 (RVA : 0x0005e737) : # MOV EAX,DWORD PTR DS:[EAX] # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[pop ebx]
0x7781c808 (RVA : 0x0005c808) : # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d3409 (RVA : 0x00013409) : # POP EBX # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x70ce660b (RVA : 0x000c660b) : # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75349c0c (RVA : 0x00049c0c) : # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70db120e (RVA : 0x0019120e) : # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778a580f (RVA : 0x000e580f) : # POP EBX # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75329810 (RVA : 0x00029810) : # POP EBX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77881b58 (RVA : 0x000c1b58) : # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70da79ae (RVA : 0x001879ae) : # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777e7819 (RVA : 0x00027819) : # POP EBX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
[add value to eax]
0x75318002 (RVA : 0x00018002) : # XOR EAX,754008BC # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75368003 (RVA : 0x00068003) : # ADD EAX,5D800705 # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd807 (RVA : 0x0003d807) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fca67 (RVA : 0x0003ca67) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdd57 (RVA : 0x0003dd57) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7531780c (RVA : 0x0001780c) : # ADD EAX,5E5FC68B # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x777fd2b7 (RVA : 0x0003d2b7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cbcd58 (RVA : 0x0009cd58) : # ADD EAX,40 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fce67 (RVA : 0x0003ce67) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e7815 (RVA : 0x00027815) : # ADD EAX,1 # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777fd7c7 (RVA : 0x0003d7c7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd817 (RVA : 0x0003d817) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdde7 (RVA : 0x0003dde7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdcd7 (RVA : 0x0003dcd7) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd827 (RVA : 0x0003d827) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc807 (RVA : 0x0003c807) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75368030 (RVA : 0x00068030) : # ADD EAX,5D800705 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7789ec08 (RVA : 0x000dec08) : # SUB EAX,41 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdbc7 (RVA : 0x0003dbc7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd037 (RVA : 0x0003d037) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd097 (RVA : 0x0003d097) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd5a7 (RVA : 0x0003d5a7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc847 (RVA : 0x0003c847) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc2b7 (RVA : 0x0003c2b7) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536684c (RVA : 0x0006684c) : # ADD EAX,5D800705 # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x777fdab7 (RVA : 0x0003dab7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75327317 (RVA : 0x00027317) : # ADC EAX,0C0 # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777fcf87 (RVA : 0x0003cf87) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc857 (RVA : 0x0003c857) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd497 (RVA : 0x0003d497) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cbe065 (RVA : 0x0009e065) : # ADD EAX,A8680000 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc867 (RVA : 0x0003c867) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fde47 (RVA : 0x0003de47) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcd67 (RVA : 0x0003cd67) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b4901 (RVA : 0x000f4901) : # XOR EAX,5F00000F # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536806f (RVA : 0x0006806f) : # ADD EAX,5D800705 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd387 (RVA : 0x0003d387) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd077 (RVA : 0x0003d077) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d43884 (RVA : 0x00123884) : # ADD EAX,2 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdda7 (RVA : 0x0003dda7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd087 (RVA : 0x0003d087) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc817 (RVA : 0x0003c817) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7785a638 (RVA : 0x0009a638) : # SUB EAX,7 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77831092 (RVA : 0x00071092) : # ADC EAX,E58BFFFD # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd787 (RVA : 0x0003d787) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd897 (RVA : 0x0003d897) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cbe898 (RVA : 0x0009e898) : # ADD EAX,A8680000 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdc97 (RVA : 0x0003dc97) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536809f (RVA : 0x0006809f) : # ADD EAX,5D800705 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd167 (RVA : 0x0003d167) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d638a4 (RVA : 0x001438a4) : # ADD EAX,0 # ADD ESP,18 # POP EDI # POP ESI # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc7e7 (RVA : 0x0003c7e7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd0a7 (RVA : 0x0003d0a7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcb27 (RVA : 0x0003cb27) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
